text,label
Awful experience,negative
"Not bad, not good",neutral
I enjoy using this,positive
Works fine,neutral
Nothing special,neutral
Better than expected,positive
Works fine,neutral
I hate this,negative
Neutral experience,neutral
Better than expected,positive
Absolutely fantastic,positive
Absolutely fantastic,positive
Works fine,neutral
Would not recommend,negative
Superb quality,positive
"Not bad, not good",neutral
I love this product,positive
Absolutely fantastic,positive
Terrible experience,negative
Terrible experience,negative
Awful experience,negative
Works perfectly,positive
Complete waste of money,negative
Superb quality,positive
"Not bad, not good",neutral
Complete waste of money,negative
Neutral experience,neutral
Works perfectly,positive
Better than expected,positive
I don't mind using it,neutral
The worst product,negative
Absolutely fantastic,positive
Nothing special,neutral
Very disappointed,negative
Complete waste of money,negative
I had a great experience,positive
Decent quality,neutral
Not worth it,negative
It does the job,neutral
I enjoy using this,positive
Very satisfied,positive
The worst product,negative
Not worth it,negative
It is okay,neutral
I had a great experience,positive
Neutral experience,neutral
I had a great experience,positive
Superb quality,positive
Works perfectly,positive
I enjoy using this,positive
Terrible experience,negative
I enjoy using this,positive
Not worth it,negative
Highly recommended,positive
It's acceptable,neutral
Nothing special,neutral
It's acceptable,neutral
It's acceptable,neutral
Works fine,neutral
"Not bad, not good",neutral
It is okay,neutral
Highly recommended,positive
Decent quality,neutral
Absolutely fantastic,positive
It does the job,neutral
I had a great experience,positive
Absolutely fantastic,positive
Average product,neutral
The worst product,negative
Complete waste of money,negative
I enjoy using this,positive
Low quality,negative
Awful experience,negative
I don't mind using it,neutral
It does the job,neutral
Works perfectly,positive
I hate this,negative
Highly recommended,positive
Very satisfied,positive
Average product,neutral
Awful experience,negative
I hate this,negative
I don't mind using it,neutral
It broke immediately,negative
It's acceptable,neutral
Neutral experience,neutral
Highly recommended,positive
I hate this,negative
Terrible experience,negative
This is amazing,positive
Neutral experience,neutral
It broke immediately,negative
It does the job,neutral
Better than expected,positive
Neutral experience,neutral
The worst product,negative
Awful experience,negative
I enjoy using this,positive
Not worth it,negative
I love this product,positive
Works perfectly,positive
Nothing special,neutral
Better than expected,positive
Awful experience,negative
Works fine,neutral
"Not bad, not good",neutral
Better than expected,positive
Awful experience,negative
Very disappointed,negative
Better than expected,positive
Superb quality,positive
Low quality,negative
Nothing special,neutral
I don't mind using it,neutral
I don't mind using it,neutral
I enjoy using this,positive
Terrible experience,negative
I don't mind using it,neutral
The worst product,negative
Not worth it,negative
Terrible experience,negative
Highly recommended,positive
It broke immediately,negative
Very disappointed,negative
Neutral experience,neutral
Terrible experience,negative
Decent quality,neutral
It's acceptable,neutral
Absolutely fantastic,positive
Would not recommend,negative
Highly recommended,positive
It is okay,neutral
It does the job,neutral
Not worth it,negative
Works perfectly,positive
"Not bad, not good",neutral
Very satisfied,positive
The worst product,negative
The worst product,negative
It does the job,neutral
Highly recommended,positive
Absolutely fantastic,positive
Neutral experience,neutral
It does the job,neutral
Terrible experience,negative
Superb quality,positive
I had a great experience,positive
Neutral experience,neutral
Very satisfied,positive
I hate this,negative
This is amazing,positive
Superb quality,positive
Very disappointed,negative
Would not recommend,negative
Highly recommended,positive
Not worth it,negative
Nothing special,neutral
Complete waste of money,negative
I hate this,negative
I enjoy using this,positive
This is amazing,positive
Not worth it,negative
Better than expected,positive
It's acceptable,neutral
Terrible experience,negative
The worst product,negative
I hate this,negative
Nothing special,neutral
Complete waste of money,negative
Absolutely fantastic,positive
It does the job,neutral
Absolutely fantastic,positive
It does the job,neutral
Very disappointed,negative
Nothing special,neutral
Better than expected,positive
The worst product,negative
Decent quality,neutral
Nothing special,neutral
Not worth it,negative
Works fine,neutral
Very disappointed,negative
I love this product,positive
"Not bad, not good",neutral
Better than expected,positive
I love this product,positive
Complete waste of money,negative
Awful experience,negative
Average product,neutral
I don't mind using it,neutral
It broke immediately,negative
Would not recommend,negative
Average product,neutral
Average product,neutral
Superb quality,positive
It is okay,neutral
Absolutely fantastic,positive
Superb quality,positive
Better than expected,positive
Neutral experience,neutral
I love this product,positive
Works fine,neutral
Average product,neutral
Superb quality,positive
It does the job,neutral
